[quickbase-js] Tree - 3/5/2025
Root: /home/drew/Projects/quickbase-js

Project Goals:
- Implement a QuickBase API client in TypeScript.
- Generate client methods from the QuickBase RESTful API spec.
- Provide a simple and intuitive interface for interacting with QuickBase.
- This library should not have to manually update the client methods when the QuickBase API changes.
- Generate ergonomic client methods from the QuickBase RESTful API spec that do not require manual updates.
- Support both Node.js and browser environments.
- The intent is to use this in JS frameworks like React, Vue, and Angular.
- Use the Fetch API for making HTTP requests and avoid Axios with the OpenAPI Generator.
- Use OpenAPI to generate the TypeScript types and methods.
- Use the latest ES6+ features and TypeScript features.


├─ .env.development
├─ .env.production
├─ .gitignore
├─ LICENSE
├─ README.md
├─ aiupdate.txt
├─ build.js
├─ dist/
│ ├─ QuickbaseClient.d.ts
│ ├─ QuickbaseClient.js
│ ├─ generated/
│ │ ├─ apis/
│ │ │ ├─ AuthApi.ts
│ │ │ ├─ DocumentTemplatesApi.ts
│ │ │ ├─ FieldsApi.ts
│ │ │ ├─ FilesApi.ts
│ │ │ ├─ FormulasApi.ts
│ │ │ ├─ PlatformAnalyticsApi.ts
│ │ │ ├─ RecordsApi.ts
│ │ │ ├─ ReportsApi.ts
│ │ │ ├─ SolutionsApi.ts
│ │ │ ├─ TablesApi.ts
│ │ │ ├─ UserTokenApi.ts
│ │ │ ├─ UsersApi.ts
│ │ │ └─ index.ts
│ │ ├─ index.ts
│ │ ├─ models/
│ │ │ ├─ AddMembersToGroup200Response.ts
│ │ │ ├─ AddSubgroupsToGroup200Response.ts
│ │ │ ├─ App.ts
│ │ │ ├─ Audit200Response.ts
│ │ │ ├─ Audit202Response.ts
│ │ │ ├─ AuditRequest.ts
│ │ │ ├─ CloneUserToken200Response.ts
│ │ │ ├─ CloneUserTokenRequest.ts
│ │ │ ├─ CopyApp200Response.ts
│ │ │ ├─ CopyAppRequest.ts
│ │ │ ├─ CreateApp200Response.ts
│ │ │ ├─ CreateAppRequest.ts
│ │ │ ├─ CreateField200Response.ts
│ │ │ ├─ CreateRelationship200Response.ts
│ │ │ ├─ CreateRelationshipRequest.ts
│ │ │ ├─ CreateTable200Response.ts
│ │ │ ├─ CreateTableRequest.ts
│ │ │ ├─ DeactivateUserToken200Response.ts
│ │ │ ├─ DeleteApp200Response.ts
│ │ │ ├─ DeleteAppRequest.ts
│ │ │ ├─ DeleteFields200Response.ts
│ │ │ ├─ DeleteFile200Response.ts
│ │ │ ├─ DeleteRecords200Response.ts
│ │ │ ├─ DeleteRecordsRequest.ts
│ │ │ ├─ DeleteRelationship200Response.ts
│ │ │ ├─ DeleteTable200Response.ts
│ │ │ ├─ DenyUsers200Response.ts
│ │ │ ├─ ExchangeSsoToken200Response.ts
│ │ │ ├─ ExchangeSsoTokenRequest.ts
│ │ │ ├─ Field.ts
│ │ │ ├─ GenerateDocument200Response.ts
│ │ │ ├─ GetField200Response.ts
│ │ │ ├─ GetRelationships200Response.ts
│ │ │ ├─ GetReport200Response.ts
│ │ │ ├─ GetTempTokenDBID200Response.ts
│ │ │ ├─ GetUsers200Response.ts
│ │ │ ├─ GetUsersRequest.ts
│ │ │ ├─ PlatformAnalyticEventSummaries200Response.ts
│ │ │ ├─ PlatformAnalyticEventSummaries200ResponseMetadata.ts
│ │ │ ├─ PlatformAnalyticEventSummaries200ResponseResultsInner.ts
│ │ │ ├─ PlatformAnalyticEventSummaries200ResponseResultsInnerEventTypesInner.ts
│ │ │ ├─ PlatformAnalyticEventSummaries200ResponseResultsInnerTotals.ts
│ │ │ ├─ PlatformAnalyticEventSummaries200ResponseTotals.ts
│ │ │ ├─ PlatformAnalyticEventSummaries200ResponseWhereInner.ts
│ │ │ ├─ PlatformAnalyticEventSummariesRequest.ts
│ │ │ ├─ PlatformAnalyticEventSummariesRequestWhereInner.ts
│ │ │ ├─ PlatformAnalyticReads200Response.ts
│ │ │ ├─ RemoveMembersFromGroup200Response.ts
│ │ │ ├─ RemoveSubgroupsFromGroup200Response.ts
│ │ │ ├─ RunFormula200Response.ts
│ │ │ ├─ RunFormulaRequest.ts
│ │ │ ├─ RunQuery200Response.ts
│ │ │ ├─ RunQueryRequest.ts
│ │ │ ├─ RunReport200Response.ts
│ │ │ ├─ Table.ts
│ │ │ ├─ TransferUserToken200Response.ts
│ │ │ ├─ TransferUserTokenRequest.ts
│ │ │ ├─ UndenyUsers200Response.ts
│ │ │ ├─ UpdateApp200Response.ts
│ │ │ ├─ UpdateAppRequest.ts
│ │ │ ├─ UpdateFieldRequest.ts
│ │ │ ├─ UpdateRelationshipRequest.ts
│ │ │ ├─ UpdateTableRequest.ts
│ │ │ ├─ Upsert200Response.ts
│ │ │ └─ index.ts
│ │ └─ runtime.ts
│ ├─ generated-old/
│ │ ├─ .openapi-generator/
│ │ │ ├─ FILES
│ │ │ └─ VERSION
│ │ ├─ .openapi-generator-ignore
│ │ ├─ apis/
│ │ │ ├─ AuditApi.ts
│ │ │ ├─ AuthApi.ts
│ │ │ ├─ DefaultApi.ts
│ │ │ ├─ DocumentTemplatesApi.ts
│ │ │ ├─ FieldsApi.ts
│ │ │ ├─ FilesApi.ts
│ │ │ ├─ FormulasApi.ts
│ │ │ ├─ PlatformAnalyticsApi.ts
│ │ │ ├─ RecordsApi.ts
│ │ │ ├─ ReportsApi.ts
│ │ │ ├─ SolutionsApi.ts
│ │ │ ├─ TablesApi.ts
│ │ │ ├─ UserTokenApi.ts
│ │ │ ├─ UsersApi.ts
│ │ │ └─ index.ts
│ │ ├─ index.ts
│ │ ├─ models/
│ │ │ ├─ AddMembersToGroup200Response.ts
│ │ │ ├─ AddSubgroupsToGroup200Response.ts
│ │ │ ├─ App.ts
│ │ │ ├─ Audit200Response.ts
│ │ │ ├─ Audit202Response.ts
│ │ │ ├─ AuditRequest.ts
│ │ │ ├─ CloneUserToken200Response.ts
│ │ │ ├─ CloneUserTokenRequest.ts
│ │ │ ├─ CopyApp200Response.ts
│ │ │ ├─ CopyAppRequest.ts
│ │ │ ├─ CreateApp200Response.ts
│ │ │ ├─ CreateAppRequest.ts
│ │ │ ├─ CreateField200Response.ts
│ │ │ ├─ CreateRelationship200Response.ts
│ │ │ ├─ CreateRelationshipRequest.ts
│ │ │ ├─ CreateTable200Response.ts
│ │ │ ├─ CreateTableRequest.ts
│ │ │ ├─ DeactivateUserToken200Response.ts
│ │ │ ├─ DeleteApp200Response.ts
│ │ │ ├─ DeleteAppRequest.ts
│ │ │ ├─ DeleteFields200Response.ts
│ │ │ ├─ DeleteFile200Response.ts
│ │ │ ├─ DeleteRecords200Response.ts
│ │ │ ├─ DeleteRecordsRequest.ts
│ │ │ ├─ DeleteRelationship200Response.ts
│ │ │ ├─ DeleteTable200Response.ts
│ │ │ ├─ DenyUsers200Response.ts
│ │ │ ├─ ExchangeSsoToken200Response.ts
│ │ │ ├─ ExchangeSsoTokenRequest.ts
│ │ │ ├─ Field.ts
│ │ │ ├─ GenerateDocument200Response.ts
│ │ │ ├─ GetField200Response.ts
│ │ │ ├─ GetRelationships200Response.ts
│ │ │ ├─ GetReport200Response.ts
│ │ │ ├─ GetTempTokenDBID200Response.ts
│ │ │ ├─ GetUsers200Response.ts
│ │ │ ├─ GetUsersRequest.ts
│ │ │ ├─ PlatformAnalyticEventSummaries200Response.ts
│ │ │ ├─ PlatformAnalyticEventSummaries200ResponseMetadata.ts
│ │ │ ├─ PlatformAnalyticEventSummaries200ResponseResultsInner.ts
│ │ │ ├─ PlatformAnalyticEventSummaries200ResponseResultsInnerEventTypesInner.ts
│ │ │ ├─ PlatformAnalyticEventSummaries200ResponseResultsInnerTotals.ts
│ │ │ ├─ PlatformAnalyticEventSummaries200ResponseTotals.ts
│ │ │ ├─ PlatformAnalyticEventSummaries200ResponseWhereInner.ts
│ │ │ ├─ PlatformAnalyticEventSummariesRequest.ts
│ │ │ ├─ PlatformAnalyticEventSummariesRequestWhereInner.ts
│ │ │ ├─ PlatformAnalyticReads200Response.ts
│ │ │ ├─ RemoveMembersFromGroup200Response.ts
│ │ │ ├─ RemoveSubgroupsFromGroup200Response.ts
│ │ │ ├─ RunFormula200Response.ts
│ │ │ ├─ RunFormulaRequest.ts
│ │ │ ├─ RunQuery200Response.ts
│ │ │ ├─ RunQueryRequest.ts
│ │ │ ├─ RunReport200Response.ts
│ │ │ ├─ Table.ts
│ │ │ ├─ TransferUserToken200Response.ts
│ │ │ ├─ TransferUserTokenRequest.ts
│ │ │ ├─ UndenyUsers200Response.ts
│ │ │ ├─ UpdateApp200Response.ts
│ │ │ ├─ UpdateAppRequest.ts
│ │ │ ├─ UpdateFieldRequest.ts
│ │ │ ├─ UpdateRelationshipRequest.ts
│ │ │ ├─ UpdateTableRequest.ts
│ │ │ ├─ Upsert200Response.ts
│ │ │ └─ index.ts
│ │ └─ runtime.ts
│ ├─ index.ts
│ ├─ logGen.ts
│ ├─ quickbaseClient.ts
│ │   Contents:
│ │     import { Configuration, HTTPHeaders } from "./generated/runtime.ts";
│ │     import { FieldsApi } from "./generated/apis/FieldsApi.ts";
│ │     import { TablesApi } from "./generated/apis/TablesApi.ts";
│ │     import { AppsApi } from "./generated/apis/AppsApi.ts";
│ │     import { Field } from "./generated/models/Field.ts";
│ │     import { App } from "./generated/models/App.ts";
│ │     import { CreateField200Response } from "./generated/models/CreateField200Response.ts";
│ │     import { DeleteFields200Response } from "./generated/models/DeleteFields200Response.ts";
│ │     import { Upsert200Response } from "./generated/models/Upsert200Response.ts";
│ │     import { Table } from "./generated/models/Table.ts";
│ │     import fetch from "node-fetch";
│ │     
│ │     interface QuickbaseConfig {
│ │       realm: string;
│ │       userToken?: string;
│ │       tempToken?: string;
│ │       debug?: boolean;
│ │     }
│ │     
│ │     type ApiMethod<T = any> = (
│ │       requestParameters: any,
│ │       initOverrides?: RequestInit | ((...args: any[]) => any)
│ │     ) => Promise<T>;
│ │     
│ │     interface MethodInfo {
│ │       api: FieldsApi | TablesApi | AppsApi;
│ │       method: ApiMethod;
│ │       paramMap: string[];
│ │     }
│ │     
│ │     type MethodMap = {
│ │       [key: string]: MethodInfo;
│ │     };
│ │     
│ │     interface QuickbaseMethods {
│ │       getFields: (params: {
│ │         tableId: string;
│ │         includeFieldPerms?: boolean;
│ │       }) => Promise<Field[]>;
│ │       getTable: (params: { appId: string; tableId: string }) => Promise<Table>;
│ │       getApp: (params: { appId: string }) => Promise<App>;
│ │       createField: (params: {
│ │         tableId: string;
│ │         generated: object;
│ │       }) => Promise<CreateField200Response>;
│ │       deleteFields: (params: {
│ │         tableId: string;
│ │         generated: object;
│ │       }) => Promise<DeleteFields200Response>;
│ │       upsert: (params: { generated: object }) => Promise<Upsert200Response>;
│ │     }
│ │     
│ │     export type QuickbaseClient = QuickbaseMethods;
│ │     
│ │     const simplifyName = (name: string): string =>
│ │       name
│ │         .replace(/ById$/, "")
│ │         .replace(/Api$/, "")
│ │         .replace(/^(\w)/, (_, c) => c.toLowerCase());
│ │     
│ │     function getParamNames(fn: (...args: any[]) => any): string[] {
│ │       const fnStr = fn.toString();
│ │       const paramStr = fnStr.slice(fnStr.indexOf("(") + 1, fnStr.indexOf(")"));
│ │       return paramStr
│ │         .split(",")
│ │         .map((p) => p.trim().split("=")[0].trim())
│ │         .filter((p) => p && !p.match(/^\{/) && p !== "options");
│ │     }
│ │     
│ │     export function quickbaseClient(config: QuickbaseConfig): QuickbaseClient {
│ │       const token = config.tempToken || config.userToken || "";
│ │       const baseUrl = `https://api.quickbase.com/v1`;
│ │       const headers: HTTPHeaders = {
│ │         Authorization: `QB-USER-TOKEN ${token}`,
│ │         "QB-Realm-Hostname": `${config.realm}.quickbase.com`,
│ │         "Content-Type": "application/json",
│ │       };
│ │       const debug = config.debug || false;
│ │     
│ │       type FetchApi = (
│ │         input: RequestInfo | URL,
│ │         init?: RequestInit
│ │       ) => Promise<Response>;
│ │       const fetchApi: FetchApi =
│ │         typeof window !== "undefined" && window.fetch
│ │           ? window.fetch.bind(window)
│ │           : (fetch as unknown as FetchApi);
│ │     
│ │       const configuration = new Configuration({
│ │         basePath: baseUrl,
│ │         headers,
│ │         fetchApi,
│ │       });
│ │     
│ │       const apis: Record<string, FieldsApi | TablesApi | AppsApi> = {
│ │         fields: new FieldsApi(configuration),
│ │         tables: new TablesApi(configuration),
│ │         apps: new AppsApi(configuration),
│ │       };
│ │     
│ │       const methodMap = buildMethodMap();
│ │     
│ │       function buildMethodMap(): MethodMap {
│ │         const methodMap: MethodMap = {};
│ │         for (const [apiName, api] of Object.entries(apis)) {
│ │           const proto = Object.getPrototypeOf(api);
│ │           const methods = [
│ │             ...Object.keys(api),
│ │             ...Object.getOwnPropertyNames(proto),
│ │           ].filter(
│ │             (m) =>
│ │               typeof api[m as keyof typeof api] === "function" &&
│ │               !m.startsWith("_") &&
│ │               m !== "constructor" &&
│ │               !m.includes("Middleware") &&
│ │               !m.includes("Pre") &&
│ │               !m.includes("Post")
│ │           );
│ │           if (debug) console.log(`Methods for ${apiName}:`, methods);
│ │           for (const methodName of methods) {
│ │             const friendlyName = simplifyName(methodName);
│ │             const paramNames = getParamNames(
│ │               api[methodName as keyof typeof api] as (...args: any[]) => any
│ │             ).filter((name) => name !== "options");
│ │             methodMap[friendlyName] = {
│ │               api,
│ │               method: (
│ │                 api[methodName as keyof typeof api] as unknown as ApiMethod
│ │               ).bind(api),
│ │               paramMap: paramNames,
│ │             };
│ │             if (debug) console.log(`Mapped ${methodName} to ${friendlyName}`);
│ │           }
│ │         }
│ │         if (debug) console.log("Full methodMap:", Object.keys(methodMap));
│ │         return methodMap;
│ │       }
│ │     
│ │       async function invokeMethod<K extends keyof QuickbaseMethods>(
│ │         methodName: K,
│ │         params: Parameters<QuickbaseMethods[K]>[0]
│ │       ): Promise<ReturnType<QuickbaseMethods[K]>> {
│ │         const methodInfo = methodMap[methodName];
│ │         if (!methodInfo) throw new Error(`Method ${methodName} not found`);
│ │         const { method, paramMap } = methodInfo;
│ │     
│ │         console.log(`Calling ${methodName} with params:`, params);
│ │         const args: [any] =
│ │           paramMap.length === 1 && paramMap[0] === "requestParameters"
│ │             ? [params]
│ │             : [params];
│ │         if (debug) console.log(`Mapped args for ${methodName}:`, args);
│ │     
│ │         const json = await method(...args);
│ │         if (debug) console.log(`Response JSON for ${methodName}:`, json); // Conditionalize this
│ │         return json as ReturnType<QuickbaseMethods[K]>;
│ │       }
│ │     
│ │       return new Proxy<QuickbaseClient>({} as QuickbaseClient, {
│ │         get(_target, prop: string) {
│ │           if (prop in methodMap) {
│ │             return (
│ │               params: Parameters<QuickbaseMethods[keyof QuickbaseMethods]>[0]
│ │             ) => invokeMethod(prop as keyof QuickbaseMethods, params || {});
│ │           }
│ │           console.warn(`Method ${prop} not found in methodMap`);
│ │           return undefined;
│ │         },
│ │       });
│ │     }
│ │     
│ ├─ specs/
│ │ └─ QuickBase_RESTful_API_2025-03-04T06_22_39.725Z.json
│ ├─ test-all-endpoints.ts
│ ├─ test-esm.ts
│ ├─ test.ts
│ │   Contents:
│ │     import { quickbaseClient } from "./quickbaseClient.ts";
│ │     import dotenv from "dotenv";
│ │     
│ │     dotenv.config({ path: ".env.development" });
│ │     
│ │     async function runTest() {
│ │       const client = quickbaseClient({
│ │         realm: process.env.QB_REALM!,
│ │         userToken: process.env.QB_USER_TOKEN!,
│ │         debug: false, // Set to true for verbose logs
│ │       });
│ │     
│ │       const appId = process.env.QB_APP_ID!;
│ │       const app = await client.getApp({ appId });
│ │         const tableFields = await client.getFields({ tableId: process.env.QB_TABLE_ID! });
│ │       console.log("App:", app);
│ │       console.log("Table Fields:", tableFields);
│ │     }
│ │     
│ │     runTest().catch(console.error);
│ └─ types/
│   └─ QuickbaseMethods.ts
├─ test-output.txt
├─ text.txt
├─ tsconfig.build.json
│   Contents:
│     {
│       "extends": "./tsconfig.json",
│       "compilerOptions": {
│         "outDir": "dist",
│         "rootDir": "src",
│         "declaration": true,
│         "allowImportingTsExtensions": false, // Override to false
│         "noEmit": false // Emit .js and .d.ts
│       },
│       "include": ["src/**/*"],
│       "exclude": ["node_modules", "dist", "src/generated-old"]
│     }
│     
├─ tsconfig.json
│   Contents:
│     {
│       "compilerOptions": {
│         "target": "ESNext",
│         "module": "NodeNext",
│         "moduleResolution": "NodeNext",
│         "strict": true,
│         "lib": ["ESNext", "DOM"],
│         "types": ["node"],
│         "esModuleInterop": true,
│         "resolveJsonModule": true,
│         "allowImportingTsExtensions": true,
│         "noEmit": true // Required for allowImportingTsExtensions
│       },
│       "include": ["src/**/*"],
│       "exclude": ["node_modules", "dist", "src/generated-old"],
│       "ts-node": {
│         "esm": true,
│         "transpileOnly": true
│       }
│     }
│     
└─ tsconfig.json.bak
